"Subject area",Topic,"Document count","Reason highlighted"
"Disaster, Accident And Emergency Incident",Salary,3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Sparse matrix",3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident",Teacher,3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","United Kingdom",3,"seen more often than expected in this context"
"Economy, Business And Finance","Public transport",64,"seen more often than expected in this context"
"Economy, Business And Finance",Accessibility,54,"seen more often than expected in this context"
"Economy, Business And Finance",Technology,18,"seen frequently"
"Economy, Business And Finance","International Transport Forum",17,"seen more often than expected in this context"
"Economy, Business And Finance","Rapid transit",17,"seen more often than expected in this context"
"Economy, Business And Finance",Policy,15,"seen frequently"
"Economy, Business And Finance",Geography,14,"seen frequently"
"Economy, Business And Finance",Parameter,14,"seen more often than expected in this context"
"Economy, Business And Finance","Market (economics)",12,"seen frequently"
"Economy, Business And Finance","Probability distribution",11,"seen more often than expected in this context"
"Economy, Business And Finance",Income,10,"seen frequently"
"Economy, Business And Finance",Investment,10,"seen frequently"
"Economy, Business And Finance","Social inequality",9,"seen frequently"
"Economy, Business And Finance",Map,8,"seen frequently"
"Economy, Business And Finance",Population,8,"seen frequently"
"Economy, Business And Finance","Developing country",7,"seen frequently"
"Economy, Business And Finance",Fortaleza,7,"seen more often than expected in this context"
"Economy, Business And Finance",Innovation,7,"seen frequently"
"Economy, Business And Finance",Pollution,7,"seen frequently"
"Economy, Business And Finance",Pseudo-R-squared,3,"seen more often than expected in this context"
"Economy, Business And Finance","Context (linguistics)",3,"seen more often than expected in this context"
"Economy, Business And Finance","Travel behavior",5,"seen more often than expected in this context"
"Economy, Business And Finance",GTFS,5,"seen more often than expected in this context"
"Economy, Business And Finance","General Transit Feed Specification",3,"seen more often than expected in this context"
"Economy, Business And Finance","Natal, Rio Grande do Norte",3,"seen more often than expected in this context"
"Economy, Business And Finance","Sparse matrix",3,"seen more often than expected in this context"
"Economy, Business And Finance","Genetic algorithm",3,"seen more often than expected in this context"
"Economy, Business And Finance",Goiânia,6,"seen more often than expected in this context"
"Economy, Business And Finance","Shortest path problem",3,"seen more often than expected in this context"
"Economy, Business And Finance",Curitiba,6,"seen more often than expected in this context"
"Economy, Business And Finance","Porto Alegre",6,"seen more often than expected in this context"
"Economy, Business And Finance","Shuttle Radar Topography Mission",3,"seen more often than expected in this context"
"Economy, Business And Finance",Recife,5,"seen more often than expected in this context"
"Economy, Business And Finance","Life satisfaction",4,"seen more often than expected in this context"
"Economy, Business And Finance","Subjective well-being",4,"seen more often than expected in this context"
"Economy, Business And Finance","Information theory",3,"seen more often than expected in this context"
"Economy, Business And Finance",Distance,6,"seen more often than expected in this context"
"Economy, Business And Finance","Google Scholar",3,"seen more often than expected in this context"
"Economy, Business And Finance",Campinas,3,"seen more often than expected in this context"
"Economy, Business And Finance",Entropy,3,"seen more often than expected in this context"
"Economy, Business And Finance","Self-report study",5,"seen more often than expected in this context"
"Economy, Business And Finance",Alagoas,5,"seen more often than expected in this context"
"Economy, Business And Finance","Transport network analysis",3,"seen more often than expected in this context"
"Economy, Business And Finance",Belém,4,"seen more often than expected in this context"
"Economy, Business And Finance","Shared transport",5,"seen more often than expected in this context"
"Economy, Business And Finance","Belo Horizonte",5,"seen more often than expected in this context"
"Economy, Business And Finance",Manaus,5,"seen more often than expected in this context"
"Economy, Business And Finance",OpenStreetMap,5,"seen more often than expected in this context"
"Economy, Business And Finance","Residential segregation in the United States",4,"seen more often than expected in this context"
"Economy, Business And Finance","Mode (statistics)",4,"seen more often than expected in this context"
"Economy, Business And Finance",Intersectionality,5,"seen more often than expected in this context"
"Economy, Business And Finance","Chi-squared distribution",3,"seen more often than expected in this context"
"Economy, Business And Finance",Gravity,4,"seen more often than expected in this context"
"Economy, Business And Finance","Hybrid (biology)",5,"seen more often than expected in this context"
"Economy, Business And Finance",Routing,4,"seen more often than expected in this context"
"Economy, Business And Finance","Rio de Janeiro",7,"seen more often than expected in this context"
"Economy, Business And Finance","Interquartile range",3,"seen more often than expected in this context"
"Economy, Business And Finance",Quartile,3,"seen more often than expected in this context"
"Economy, Business And Finance",Space,8,"seen more often than expected in this context"
"Economy, Business And Finance","Congestion pricing",6,"seen more often than expected in this context"
"Economy, Business And Finance",Cali,4,"seen more often than expected in this context"
"Economy, Business And Finance","Systematic review",6,"seen more often than expected in this context"
"Economy, Business And Finance","Cluster analysis",5,"seen more often than expected in this context"
"Economy, Business And Finance","Salvador, Bahia",3,"seen more often than expected in this context"
"Economy, Business And Finance","Probability theory",3,"seen more often than expected in this context"
"Economy, Business And Finance",Gentrification,4,"seen more often than expected in this context"
"Economy, Business And Finance","Transportation planning",8,"seen more often than expected in this context"
"Economy, Business And Finance",Suburb,7,"seen more often than expected in this context"
"Economy, Business And Finance","Standard score",4,"seen more often than expected in this context"
"Economy, Business And Finance","Bicycle-sharing system",4,"seen more often than expected in this context"
"Economy, Business And Finance","Urban open space",4,"seen more often than expected in this context"
"Economy, Business And Finance","Rio de Janeiro (state)",3,"seen more often than expected in this context"
"Economy, Business And Finance",Sex,4,"seen more often than expected in this context"
"Economy, Business And Finance","Dependency ratio",3,"seen more often than expected in this context"
"Economy, Business And Finance","São Paulo",6,"seen more often than expected in this context"
"Economy, Business And Finance","World population",9,"seen more often than expected in this context"
"Economy, Business And Finance","Sistema Único de Saúde",4,"seen more often than expected in this context"
"Economy, Business And Finance","Population decline",3,"seen more often than expected in this context"
"Economy, Business And Finance","Social norm",7,"seen more often than expected in this context"
"Economy, Business And Finance","Socioeconomic status",3,"seen more often than expected in this context"
"Economy, Business And Finance","Total fertility rate",3,"seen more often than expected in this context"
"Economy, Business And Finance",Multicollinearity,3,"seen more often than expected in this context"
"Economy, Business And Finance",Walking,6,"seen more often than expected in this context"
"Economy, Business And Finance","Mode of transport",4,"seen more often than expected in this context"
"Economy, Business And Finance","Unpaid work",3,"seen more often than expected in this context"
"Economy, Business And Finance","Vision Zero",5,"seen more often than expected in this context"
"Economy, Business And Finance","Swedish Transport Administration",7,"seen more often than expected in this context"
"Economy, Business And Finance","Social mobility",3,"seen more often than expected in this context"
"Economy, Business And Finance",Paratransit,3,"seen more often than expected in this context"
"Economy, Business And Finance","Urban sprawl",5,"seen more often than expected in this context"
"Economy, Business And Finance","Variable (mathematics)",5,"seen more often than expected in this context"
"Economy, Business And Finance","Heat wave",3,"seen more often than expected in this context"
"Economy, Business And Finance",Santiago,4,"seen more often than expected in this context"
"Economy, Business And Finance","Urban area",5,"seen more often than expected in this context"
"Economy, Business And Finance",Commuting,6,"seen more often than expected in this context"
"Economy, Business And Finance","Global Positioning System",6,"seen more often than expected in this context"
"Economy, Business And Finance","Economics of climate change mitigation",4,"seen more often than expected in this context"
"Economy, Business And Finance","Conceptual model",3,"seen more often than expected in this context"
Education,"Survey methodology",14,"seen more often than expected in this context"
Education,"Sampling (statistics)",13,"seen more often than expected in this context"
Education,"Categorical variable",9,"seen more often than expected in this context"
Education,"Ordinal data",8,"seen more often than expected in this context"
Education,"Attitude (psychology)",5,"seen more often than expected in this context"
Education,"Exploratory factor analysis",5,"seen more often than expected in this context"
Education,"Factor analysis",5,"seen more often than expected in this context"
Education,"Intermodal passenger transport",5,"seen more often than expected in this context"
Education,"Likelihood function",5,"seen more often than expected in this context"
Education,Methodology,5,"seen more often than expected in this context"
Education,"Poisson distribution",5,"seen more often than expected in this context"
Education,"Principal component analysis",5,"seen more often than expected in this context"
Education,School,5,"seen frequently"
Education,"Active mobility",4,"seen more often than expected in this context"
Education,"Beta distribution",4,"seen more often than expected in this context"
Education,"Bias of an estimator",4,"seen more often than expected in this context"
Education,"Child care",4,"seen frequently"
Education,Discrimination,4,"seen frequently"
Education,Expense,4,"seen frequently"
Education,Family,4,"seen frequently"
Education,Finland,4,"seen more often than expected in this context"
Education,"Government spending",4,"seen more often than expected in this context"
Education,"Health system",4,"seen frequently"
Education,"Homoscedasticity and heteroscedasticity",4,"seen more often than expected in this context"
Education,"Interaction (statistics)",4,"seen more often than expected in this context"
Education,Law,4,"seen frequently"
Education,"Normal distribution",4,"seen more often than expected in this context"
Education,Physics,4,"seen frequently"
Education,Preference,4,"seen more often than expected in this context"
Education,"Rural area",4,"seen more often than expected in this context"
Education,"Total fertility rate",4,"seen more often than expected in this context"
Education,Walkability,4,"seen more often than expected in this context"
Education,"Time geography",3,"seen more often than expected in this context"
Education,"Sparse matrix",3,"seen more often than expected in this context"
Education,"International Transport Forum",3,"seen more often than expected in this context"
Education,"Instrumental and intrinsic value",3,"seen more often than expected in this context"
Education,"Survey data collection",3,"seen more often than expected in this context"
Education,"Extreme weather",3,"seen more often than expected in this context"
Education,"Heat wave",3,"seen more often than expected in this context"
Education,"Capital expenditure",3,"seen more often than expected in this context"
Education,"Rapid transit",3,"seen more often than expected in this context"
Education,"Content analysis",3,"seen more often than expected in this context"
Education,Malmö,3,"seen more often than expected in this context"
Education,"Economies of scale",3,"seen more often than expected in this context"
Education,"Population decline",3,"seen more often than expected in this context"
Education,Commuting,3,"seen more often than expected in this context"
Education,Multimethodology,3,"seen more often than expected in this context"
Education,Individualism,3,"seen more often than expected in this context"
Education,"Research question",3,"seen more often than expected in this context"
Education,"Dependency ratio",3,"seen more often than expected in this context"
Education,"Open data",3,"seen more often than expected in this context"
Education,England,3,"seen more often than expected in this context"
Education,Parameter,3,"seen more often than expected in this context"
Education,"World population",4,"seen more often than expected in this context"
Education,"Population ageing",3,"seen more often than expected in this context"
Education,Map,3,"seen more often than expected in this context"
Education,"Response rate (survey)",3,"seen more often than expected in this context"
Education,Urbanization,4,"seen more often than expected in this context"
Education,"Sistema Único de Saúde",3,"seen more often than expected in this context"
Education,"Income distribution",3,"seen more often than expected in this context"
Education,"Linear regression",3,"seen more often than expected in this context"
Education,"Tertiary sector of the economy",3,"seen more often than expected in this context"
Education,"Social norm",3,"seen more often than expected in this context"
Education,Flood,3,"seen more often than expected in this context"
Education,Road,3,"seen more often than expected in this context"
Education,Simulation,3,"seen more often than expected in this context"
Education,"Long-term care",3,"seen more often than expected in this context"
Education,"Affordable housing",3,"seen more often than expected in this context"
Education,Israel,3,"seen more often than expected in this context"
Education,Brasília,3,"seen more often than expected in this context"
Education,"Focus group",3,"seen more often than expected in this context"
Education,"Climate resilience",3,"seen more often than expected in this context"
Education,"Informal economy",3,"seen more often than expected in this context"
Environment,"Sustainable Development Goals",11,"seen more often than expected in this context"
Environment,Nature,10,"seen frequently"
Environment,"Akaike information criterion",7,"seen more often than expected in this context"
Environment,"Earth sciences",7,"seen frequently"
Environment,Energy,7,"seen frequently"
Environment,"Energy conservation",7,"seen more often than expected in this context"
Environment,"Feature selection",7,"seen more often than expected in this context"
Environment,"Intergovernmental Panel on Climate Change",7,"seen more often than expected in this context"
Environment,"Low-carbon economy",7,"seen frequently"
Environment,"Modifiable areal unit problem",7,"seen more often than expected in this context"
Environment,Multicollinearity,7,"seen more often than expected in this context"
Environment,Prediction,7,"seen more often than expected in this context"
Environment,Water,7,"seen frequently"
Environment,"Carbon dioxide",6,"seen frequently"
Environment,Climate,6,"seen frequently"
Environment,Disease,6,"seen more often than expected in this context"
Environment,"Ecosystem service",6,"seen more often than expected in this context"
Environment,"Electric vehicle",6,"seen more often than expected in this context"
Environment,Hazard,6,"seen more often than expected in this context"
Environment,"Physical geography",6,"seen frequently"
Environment,Ecology,5,"seen frequently"
Environment,"Effects of climate change",5,"seen more often than expected in this context"
Environment,"Energy development",5,"seen frequently"
Environment,"Environmental technology",5,"seen frequently"
Environment,Exercise,5,"seen more often than expected in this context"
Environment,Forest,5,"seen frequently"
Environment,"Green infrastructure",5,"seen more often than expected in this context"
Environment,"Greenhouse gas emissions",5,"seen frequently"
Environment,"Heat wave",5,"seen more often than expected in this context"
Environment,"Invasive species",5,"seen more often than expected in this context"
Environment,"Nature-based solutions",5,"seen more often than expected in this context"
Environment,Particulates,5,"seen frequently"
Environment,Photovoltaics,5,"seen frequently"
Environment,Precipitation,5,"seen more often than expected in this context"
Environment,"Renewable energy",5,"seen frequently"
Environment,Sea,5,"seen frequently"
Environment,"Sea level rise",5,"seen more often than expected in this context"
Environment,"Sustainable development",5,"seen frequently"
Environment,"Water resources",5,"seen frequently"
Environment,"World energy consumption",5,"seen more often than expected in this context"
Environment,"Climate change adaptation",4,"seen frequently"
Environment,"Diesel engine",4,"seen more often than expected in this context"
Environment,"Efficient energy use",4,"seen frequently"
Environment,"Environmental science",4,"seen frequently"
Environment,"Fossil fuel",4,"seen frequently"
Environment,Groundwater,4,"seen frequently"
Environment,Habitat,4,"seen frequently"
Environment,"Standard score",3,"seen more often than expected in this context"
Environment,"Shared transport",4,"seen more often than expected in this context"
Environment,"Mobility as a service",3,"seen more often than expected in this context"
Environment,"Sustainable Development Goal 11",4,"seen more often than expected in this context"
Environment,Cyprus,3,"seen more often than expected in this context"
Environment,"Special Report on Emissions Scenarios",3,"seen more often than expected in this context"
Environment,"Mode of transport",4,"seen more often than expected in this context"
Environment,"Sustainable Development Goal 13",3,"seen more often than expected in this context"
Environment,"IPCC Fifth Assessment Report",3,"seen more often than expected in this context"
Environment,"Social vulnerability",4,"seen more often than expected in this context"
Environment,"Coefficient of determination",3,"seen more often than expected in this context"
Environment,"Climate change vulnerability",3,"seen more often than expected in this context"
Environment,"Representative Concentration Pathway",3,"seen more often than expected in this context"
Environment,Well-being,4,"seen more often than expected in this context"
Environment,"Traffic collision",3,"seen more often than expected in this context"
Environment,"General circulation model",3,"seen more often than expected in this context"
Environment,"IPCC Fourth Assessment Report",3,"seen more often than expected in this context"
Environment,"Storm surge",3,"seen more often than expected in this context"
Environment,"Urban heat island",4,"seen more often than expected in this context"
Environment,Vulnerability,3,"seen more often than expected in this context"
Environment,Wealth,3,"seen more often than expected in this context"
Environment,"Ocean acidification",4,"seen more often than expected in this context"
Environment,"Quality of life",4,"seen more often than expected in this context"
Environment,"Economics of climate change mitigation",3,"seen more often than expected in this context"
Environment,"Quantitative research",3,"seen more often than expected in this context"
Environment,Storm,4,"seen more often than expected in this context"
Environment,Population,4,"seen more often than expected in this context"
Environment,Walkability,3,"seen more often than expected in this context"
Environment,Aluminium,3,"seen more often than expected in this context"
Environment,"Road traffic safety",3,"seen more often than expected in this context"
Environment,"Traffic congestion",3,"seen more often than expected in this context"
Environment,"Indoor air quality",3,"seen more often than expected in this context"
Environment,Pedestrian,3,"seen more often than expected in this context"
Environment,Bus,3,"seen more often than expected in this context"
Environment,"Cost–benefit analysis",3,"seen more often than expected in this context"
Environment,Simulation,3,"seen more often than expected in this context"
Environment,"Tropical cyclone",3,"seen more often than expected in this context"
Environment,"Coral reef",3,"seen more often than expected in this context"
Environment,Decision-making,3,"seen more often than expected in this context"
Environment,"Social exclusion",3,"seen more often than expected in this context"
Environment,"Sustainable transport",4,"seen more often than expected in this context"
Environment,Database,3,"seen more often than expected in this context"
Environment,"Latin America",3,"seen more often than expected in this context"
Environment,Ocean,3,"seen more often than expected in this context"
Environment,"Gender equality",3,"seen more often than expected in this context"
Environment,"Earth phenomena",3,"seen more often than expected in this context"
Environment,"Rail transport",3,"seen more often than expected in this context"
Environment,Urbanization,4,"seen more often than expected in this context"
Environment,Vehicle,4,"seen more often than expected in this context"
Environment,"Ecological resilience",3,"seen more often than expected in this context"
Environment,Productivity,4,"seen more often than expected in this context"
Health,Disability,20,"seen frequently"
Health,Welfare,18,"seen frequently"
Health,"Driver's license",12,"seen more often than expected in this context"
Health,"Quality of life",12,"seen frequently"
Health,Medicine,11,"seen frequently"
Health,"Major depressive disorder",8,"seen frequently"
Health,"Clinical medicine",7,"seen frequently"
Health,Dementia,7,"seen frequently"
Health,Hospital,7,"seen frequently"
Health,Sweden,7,"seen frequently"
Health,"Systematic review",7,"seen frequently"
Health,"Tertiary sector of the economy",7,"seen more often than expected in this context"
Health,Unemployment,7,"seen frequently"
Health,"World population",7,"seen more often than expected in this context"
Health,Bicycle,6,"seen more often than expected in this context"
Health,Diabetes,6,"seen frequently"
Health,Gender,6,"seen frequently"
Health,Insurance,6,"seen frequently"
Health,Manaus,6,"seen more often than expected in this context"
Health,Pedestrian,6,"seen more often than expected in this context"
Health,"Rio de Janeiro",6,"seen more often than expected in this context"
Health,"Sistema Único de Saúde",6,"seen more often than expected in this context"
Health,"Standard deviation",6,"seen more often than expected in this context"
Health,Stroke,6,"seen frequently"
Health,"Traffic collision",6,"seen frequently"
Health,Urbanization,6,"seen more often than expected in this context"
Health,"Diseases and disorders",5,"seen frequently"
Health,"Evidence-based medicine",5,"seen frequently"
Health,"Gender equality",5,"seen frequently"
Health,"Household income in the United States",5,"seen frequently"
Health,"Information and communications technology",5,"seen frequently"
Health,Israel,5,"seen frequently"
Health,"Long-term care",5,"seen frequently"
Health,"Warning triangle",4,"seen more often than expected in this context"
Health,Pseudo-R-squared,4,"seen more often than expected in this context"
Health,"Sparse matrix",3,"seen more often than expected in this context"
Health,"Natal, Rio Grande do Norte",3,"seen more often than expected in this context"
Health,"Transmission (mechanical device)",4,"seen more often than expected in this context"
Health,Curitiba,4,"seen more often than expected in this context"
Health,Goiânia,4,"seen more often than expected in this context"
Health,"Porto Alegre",4,"seen more often than expected in this context"
Health,Fortaleza,4,"seen more often than expected in this context"
Health,Recife,4,"seen more often than expected in this context"
Health,"Belo Horizonte",4,"seen more often than expected in this context"
Health,"Google Scholar",3,"seen more often than expected in this context"
Health,"Chi-squared distribution",4,"seen more often than expected in this context"
Health,Quartile,4,"seen more often than expected in this context"
Health,"Spatial analysis",5,"seen more often than expected in this context"
Health,Autocorrelation,3,"seen more often than expected in this context"
Health,"Economics of climate change mitigation",4,"seen more often than expected in this context"
Health,"Mode (statistics)",4,"seen more often than expected in this context"
Health,"Rush hour",4,"seen more often than expected in this context"
Health,"Transportation planning",3,"seen more often than expected in this context"
Health,Travel,4,"seen more often than expected in this context"
Health,Suburb,5,"seen more often than expected in this context"
Health,"Interquartile range",4,"seen more often than expected in this context"
Health,Belém,3,"seen more often than expected in this context"
Health,"Economies of scale",3,"seen more often than expected in this context"
Health,Walking,4,"seen more often than expected in this context"
Health,"Bus rapid transit",3,"seen more often than expected in this context"
Health,Paratransit,3,"seen more often than expected in this context"
